# CI-COVERAGE-EXCEPTIONS.txt — gates deliberately NOT run in CI, each with a reason.
#
# diff_compiler_ci_shard_coverage.sh requires EVERY gate script to be either
#   (a) matched by a shard `pattern:` in .github/workflows/ci.yml, or
#   (b) named literally by some step in ANY workflow under .github/workflows/
#       (as of T-4 this includes nightly.yml, a scheduled home for gates
#       deliberately unsuited to the PR path — see the entry below), or
#   (c) listed HERE, with a reason.
#
# This file is a LEDGER, not a skip-list. The distinction is the whole point:
# a skip-list rots silently, because nothing ever revisits it. A ledger entry is
# PRINTED BY THE GATE ON EVERY RUN, names the reason, and names the task that
# retires it — so it is impossible to forget and expensive to leave lying around.
#
# Adding a line here is a deliberate, reviewable act. "It's broken so I excluded
# it" is only acceptable with a task number next to it and an owner fixing it.
#
# KEYS ARE REPO-RELATIVE PATHS (minus `.sh`), not basenames. Gates do not all live
# under test/ — the coverage gate now enumerates every `.sh` in the repo — and
# basenames collide across roots (test/native_fixtures/run.sh vs
# playground/e2e/run.sh both stem to "run"). A ledger keyed on a colliding name is a
# ledger that excuses the wrong file.
#
# Format:  <repo-relative-path-without-.sh>  <reason>

# ── wasm backend (5 gates) — NOW IN CI (T25, 2026-07-15) ──────────────────────
# The five WasmGC gates — test/wasm/diff_wasm, diff_wasm_typed, diff_wasm_modules,
# diff_sqlite, and test/build_wasm_cmd — previously ran in NO CI job: a stock
# ubuntu-latest runner has neither wasm-tools nor a WasmGC-capable node>=22, and the
# gates SKIP when the toolchain is absent. That blind spot is how two silent wasm
# miscompiles (a `round` divergence, intToFloat #199) reached main.
#
# T25 stood up the `wasm` job in .github/workflows/ci.yml. It installs node 24 +
# wasm-tools, builds ./medaka + the wasm emitter oracle, and runs all five gates NAMED
# by their literal repo-relative path — which is what makes
# diff_compiler_ci_shard_coverage.sh classify them as covered (the same mechanism the
# soundness job uses for the fixpoint/typecheck gates). So they need NO row here.
#
# All five verified GREEN on the shipping CLI when T25 landed (149/0, 9/0, 36/0, 11/0,
# 4/0) — INCLUDING the two rows this ledger had recorded as RED, which were STALE, the
# #71 probe-artifact pattern:
#   * diff_wasm's "4 ref-mode failures" — actually 149/0, every IR-shape assert green.
#   * diff_wasm_typed's disp_hof_shadows_method — a REGRESSION FIXTURE for an
#     already-fixed miscompile; `medaka build --target wasm` gives native == wasm == 9.
# If a wasm gate ever goes red, pin it known-bad IN the wasm job (an XFAIL ledger, like
# test/native_fixtures/run), NOT by re-excluding it here — a red gate belongs in CI.

# ── playground browser e2e ────────────────────────────────────────────────────
# A real gate (Playwright drives a real browser against the built CM6 playground and
# asserts on run output + inline type-error squiggles; it exits with the harness's
# status). It cannot run on a stock hosted runner as written for TWO independent
# reasons, and BOTH must be solved before it can be un-ledgered:
#
#   1. It launches `chromium.launch({channel:'chrome'})` — the SYSTEM Google Chrome —
#      because `npx playwright install` TLS-fails on the dev box (AGENTS.md is explicit:
#      do not bypass TLS verification to fix that). A hosted runner would want the
#      normal Playwright-managed browser, so the launch path needs a switch.
#   2. It refuses to build its own input: it needs playground/dist/playground.wasm
#      (~2.6 MB) already built, and playground/dist/ is NOT committed (only a
#      .gitignore). So CI must run playground/build_playground_wasm.sh first, which is
#      minutes of extra work on the PR path.
#
# NO OWNING TASK YET — this is honestly unowned, and saying so is the point. It is NOT
# known-red: it has simply never been run in CI, and nobody knows its true status there.
# Do not delete this line by making the gate skip; delete it by making it run.
playground/e2e/run  needs system Chrome + an un-committed 2.6MB playground/dist build. UNOWNED — status in CI genuinely unknown.

# ── the long tail found when the gate was widened to enumerate EVERYTHING (2026-07-13) ──
#
# ROUND 1. Teaching this gate to look past `diff_compiler_*` found SEVENTEEN gates that had
# never run in CI. Twelve were green and cheap and are now in shards (cross_project_*,
# diff_native_cli, diff_native_stack, diff_net, the four effect_*_domain gates,
# manifest_emit, lsp_harness, selfcompile_lex, selfcompile_emit, selfcompile_build_fixpoint).
#
# `build_construct_coverage` (T-3) — was RED and unexamined (138 ok, 1 FAILING, 5 skipped
# of 144). Triaged: the failure was a stale `let_else` fixture for a REMOVED construct, and
# FOUR of the five "skips" were stale too — their documented gaps had been fixed elsewhere
# and nobody had re-checked the skip list against a current binary. Now 142 ok / 0 failing /
# 1 skipped, and enrolled in a shard (see ci.yml).
#
# It went into `engines` — the shard that ALREADY held the suite's single most expensive gate —
# on the reasoning that it was "the smallest shard". That was measured wrong: `engines` was the
# smallest by GATE COUNT and by far the largest by COST, and stacking a 282s serial gate onto it
# put both on the critical path. Moved to `frontend` (the genuinely cheapest shard) and given a
# fan-out (298s -> 111s) on 2026-07-14. See the shard-scheduling note in ci.yml: shards are
# scheduled by measured cost, not by name.
#
# `check_removed_constructs` and `fuzz_diff` (T-4) — COVERED by .github/workflows/nightly.yml,
# on a schedule (+ workflow_dispatch). Neither belongs on the PR path: check_removed_constructs
# is a correct but slow (~2-3 min) tree-wide scan, and fuzz_diff is a nondeterministic FUZZER
# (a green PR run would prove nothing; a red one might not reproduce), so it FILES findings
# rather than failing. The coverage gate scans EVERY workflow under .github/workflows/, not
# just ci.yml, so it sees both named literally in nightly.yml and classifies them as covered
# without needing a ledger line here.
#
# ROUND 2 (T8). "EVERYTHING" turned out to mean `test/*.sh` + `test/wasm/*.sh` — a curated
# pair of globs, not an enumeration. The gate that exists to stop a completeness check from
# defining its own scope WAS DEFINING ITS OWN SCOPE. Widening it to every `.sh` in the repo
# found 24 more real gates that ran nowhere:
#
#   sqlite/test/*_oracle.sh (22)  Differential gates diffing the pure-Medaka SQLite library
#                                 against the REAL sqlite3 CLI. All 22 verified green
#                                 (2026-07-13, ~5 min serial; 188 CPU-s). Now in the `sqlite`
#                                 shard — WHICH THIS LINE CLAIMED FOR A DAY BEFORE IT EXISTED.
#                                 They were actually dumped into `engines`, the longest shard,
#                                 and this ledger said otherwise. The shard is real as of
#                                 2026-07-14; the doc is now true.
#   test/native_fixtures/run.sh   11 native-only regression assertions. Lives one directory
#                                 DOWN from test/, so even `test/*.sh` missed it. It was RED
#                                 — and had been for an unknown length of time. Triaged: one
#                                 REAL compiler bug (a user fn shadowing a prelude interface
#                                 method is silently ignored; T-12) and one STALE ASSERTION
#                                 pinning an em-dash the diagnostic no longer emits. The bug
#                                 is now an XFAIL in the gate's OWN expected-failure ledger —
#                                 which fails if it regresses AND fails if it gets accidentally
#                                 fixed — so the gate RUNS in the `frontend` shard rather than
#                                 being excused here. That is the shape to copy: a red gate
#                                 belongs in CI with its known failure ledgered, not out of CI.
#   playground/e2e/run.sh         see its own entry above.
#
# `test/build_cmd.sh` and `test/build_wasm_cmd.sh` were not invisible — they were MISFILED as
# "helpers" in CI-COVERAGE-TOOLS.txt, so the coverage gate SUBTRACTED them from its own scope
# and then certified full coverage. build_cmd (14 programs through the shipping `medaka build`
# CLI, stdout diffed against committed goldens — 14 ok / 0 failing) is now in the `backend`
# shard. It is the gate that would have caught this session's `diff_compiler_llvm` bug, where
# 201/201 passed against goldens no `medaka build` binary can actually produce.
